"195789009","OTHER CHRONIC SINUSITIS"
"195791001","OTHER CHRONIC SINUSITIS NOS"
"195790000","PANSINUSITIS"
"195788001","RECURRENT SINUSITIS"
"275483004","SINUSITIS"
"36971009","SINUSITIS"
"196196007","[X]OTHER ACUTE SINUSITIS"
"454211000000100","[X]OTHER ACUTE SINUSITIS"
"195658003","ACUTE BACTERIAL PHARYNGITIS"
"195661002","ACUTE BACTERIAL PHARYNGITIS NOS"
"195671000","ACUTE BACTERIAL TONSILLITIS"
"195674008","ACUTE BACTERIAL TONSILLITIS NOS"
"195669000","ACUTE CATARRHAL TONSILLITIS"
"195666007","ACUTE ERYTHEMATOUS TONSILLITIS"
"195667003","ACUTE FOLLICULAR TONSILLITIS"
"399050001","ACUTE NECROTIZING ULCERATIVE GINGIVITIS"
"173599005","ACUTE NECROTIZING ULCERATIVE GINGIVOSTOMATITI"
"155502006","ACUTE PHARYNGITIS"
"27321001","ACUTE PHARYNGITIS"
"363746003","ACUTE PHARYNGITIS"
"195664005","ACUTE PHARYNGITIS NOS"
"195656004","ACUTE PHLEGMONOUS PHARYNGITIS"
"195673002","ACUTE STAPHYLOCOCCAL TONSILLITIS"
"155503001","ACUTE TONSILLITIS"
"17741008","ACUTE TONSILLITIS"
"195665006","ACUTE TONSILLITIS"
"195678006","ACUTE TONSILLITIS NOS"
"195657008","ACUTE ULCERATIVE PHARYNGITIS"
"195668008","ACUTE ULCERATIVE TONSILLITIS"
"195662009","ACUTE VIRAL PHARYNGITIS"
"195803003","CASEOUS TONSILLITIS"
"41188003","DISORDER OF ORAL SOFT TISSUES"
"405737000","INFLAMED THROAT"
"195804009","LINGULAR TONSILLITIS"
"162397003","PAIN IN THROAT"
"15033003","PERITONSILLAR ABSCESS"
"155504007","RECURRENT ACUTE TONSILLITIS"
"195677001","RECURRENT ACUTE TONSILLITIS"
"30242009","SCARLATINA"
"154303009","SCARLET FEVER"
"267102003","SORE THROAT SYMPTOM"
"267180009","SORE THROAT SYMPTOM"
"139660006","SORE THROAT SYMPTOM NOS"
"162390001","SORE THROAT SYMPTOM NOS"
"186358002","STREPTOCOCCAL ANGINA"
"43878008","STREPTOCOCCAL ANGINA"
"186360000","STREPTOCOCCAL PHARYNGITIS"
"154302004","STREPTOCOCCAL SORE THROAT"
"186357007","STREPTOCOCCAL SORE THROAT AND SCARLATINA"
"186361001","STREPTOCOCCAL SORE THROAT NOS"
"154304003","STREPTOCOCCAL SORE THROAT WITH SCARLATINA NOS"
"186362008","STREPTOCOCCAL SORE THROAT WITH SCARLATINA NOS"
"41582007","STREPTOCOCCAL TONSILLITIS"
"195654001","THROAT INFECTION - PHARYNGITIS"
"162386003","THROAT SORENESS"
"90176007","TONSILLITIS"
"196544003","UVULITIS"
"300932000","UVULITIS"
"186960006","VINCENT'S ANGINA"
"186963008","VINCENT'S ANGINA"
"266146001","VINCENT'S ANGINA NOS"
"232427004","VINCENT'S LARYNGITIS"
"232417005","VINCENT'S TONSILLITIS"
"158299009","[D]THROAT PAIN"
"195689004","ACUTE BACTERIAL LARYNGITIS UNSPECIFIED"
"849571000000102","ACUTE BACTERIAL LARYNGITIS UNSPECIFIED"
"195682008","ACUTE CATARRHAL LARYNGITIS"
"195680000","ACUTE EDEMATOUS LARYNGITIS"
"266337001","ACUTE EPIGLOTTITIS"
"29608009","ACUTE EPIGLOTTITIS"
"195701009","ACUTE EPIGLOTTITIS NOS"
"195699009","ACUTE EPIGLOTTITIS WITHOUT OBSTRUCTION"
"49908003","ACUTE EPIGLOTTITIS WITHOUT OBSTRUCTION"
"155506009","ACUTE LARYNGITIS"
"6655004","ACUTE LARYNGITIS"
"155505008","ACUTE LARYNGITIS AND TRACHEITIS"
"195679003","ACUTE LARYNGITIS AND TRACHEITIS"
"276443001","ACUTE LARYNGITIS AND TRACHEITIS"
"195703007","ACUTE LARYNGITIS AND TRACHEITIS NOS"
"195690008","ACUTE LARYNGITIS NOS"
"408669002","ACUTE LARYNGITIS WITH OBSTRUCTION"
"64375000","ACUTE LARYNGITIS/TRACHEITIS"
"55355000","ACUTE LARYNGOPHARYNGITIS"
"155508005","ACUTE LARYNGOTRACHEITIS"
"195697006","ACUTE LARYNGOTRACHEITIS NOS"
"195696002","ACUTE LARYNGOTRACHEITIS WITH OBSTRUCTION"
"59967003","ACUTE LARYNGOTRACHEITIS WITH OBSTRUCTION"
"195695003","ACUTE LARYNGOTRACHEITIS WITHOUT OBSTRUCTION"
"37948003","ACUTE LARYNGOTRACHEITIS WITHOUT OBSTRUCTION"
"195683003","ACUTE PHLEGMONOUS LARYNGITIS"
"195647007","ACUTE RESPIRATORY INFECTION NOS"
"195749003","ACUTE RESPIRATORY INFECTION NOS"
"266375001","ACUTE RESPIRATORY INFECTIONS"
"195686006","ACUTE SUPPURATIVE LARYNGITIS"
"155507000","ACUTE TRACHEITIS"
"26650005","ACUTE TRACHEITIS"
"195693005","ACUTE TRACHEITIS NOS"
"195692000","ACUTE TRACHEITIS WITH OBSTRUCTION"
"8519009","ACUTE TRACHEITIS WITH OBSTRUCTION"
"195691007","ACUTE TRACHEITIS WITHOUT OBSTRUCTION"
"64369009","ACUTE TRACHEITIS WITHOUT OBSTRUCTION"
"195681001","ACUTE ULCERATIVE LARYNGITIS"
"54398005","ACUTE UPPER RESPIRATORY INFECTION"
"195812001","CHRONIC CATARRHAL LARYNGITIS"
"195694004","LARYNGOTRACHEITIS"
"275494000","LARYNGOTRACHEITIS"
"55130001","LARYNGOTRACHEITIS"
"195704001","OTHER ACUTE UPPER RESPIRATORY INFECTIONS"
"195748006","OTHER SPECIFIED ACUTE RESPIRATORY INFECTIONS"
"54150009","OTHER UPPER RESPIRATORY INFECTIONS OF MULTIPL"
"195709006","PHARYNGOLARYNGITIS"
"195707008","PHARYNGOTRACHEITIS"
"195708003","RECURRENT UPPER RESPIRATORY TRACT INFECTION"
"196183006","RESPIRATORY INFECTION NOS"
"275498002","RESPIRATORY INFECTION NOS"
"186359005","STREPTOCOCCAL LARYNGITIS"
"85083002","STREPTOCOCCAL LARYNGITIS"
"195706004","TRACHEOPHARYNGITIS"
"266338006","UPPER RESPIRATORY INFECTION NOS"
"155883005","ACUTE CYSTITIS"
"197833009","ACUTE CYSTITIS"
"68226007","ACUTE CYSTITIS"
"236704009","ASYMPTOMATIC BACTERIURIA"
"720406004","ASYMPTOMATIC BACTERIURIA"
"61373006","BACTERIURIA"
"700372006","CATHETER-ASSOCIATED URINARY TRACT INFECTION"
"883431000000105","CATHETER-ASSOCIATED URINARY TRACT INFECTION"
"38822007","CYSTITIS"
"197857009","CYSTITIS NOS"
"266629000","CYSTITIS NOS"
"199104003","CYSTITIS OF PREGNANCY"
"275412000","CYSTITIS OF PREGNANCY"
"267204006","GENITOURINARY TRACT INFECTION IN PREGNANCY"
"199106001","GENITOURINARY TRACT INFECTION IN PREGNANCY -"
"199110003","INFECTIONS OF KIDNEY IN PREGNANCY"
"197926005","POST OPERATIVE URINARY TRACT INFECTION"
"197853008","RECURRENT CYSTITIS"
"155901008","RECURRENT URINARY TRACT INFECTION"
"197927001","RECURRENT URINARY TRACT INFECTION"
"139466007","RECURRENT URINARY TRACT INFECTIONS"
"162183000","RECURRENT URINARY TRACT INFECTIONS"
"315242001","RECURRENT URINARY TRACT INFECTIONS"
"139864000","SUSPECTED UTI"
"162597002","SUSPECTED UTI"
"314940005","SUSPECTED UTI"
"68566005","URINARY TRACT INFECTION"
"74741000006107","URINARY TRACT INFECTION"
"307534009","URINARY TRACT INFECTION COMPLICATING PREGNANC"
"199111004","URINARY TRACT INFECTION FOLLOWING DELIVERY"
"197924008","URINARY TRACT INFECTION, SITE NOT SPECIFIED"
"156128005","UTI - URINARY TRACT INFECTION IN PREGNANCY"
"199115008","UTI - URINARY TRACT INFECTION IN PREGNANCY"
"32801008","ACUTE PYELITIS"
"36689008","ACUTE PYELONEPHRITIS"
"197771007","ACUTE PYELONEPHRITIS NOS"
"197766000","CALCULOUS PYELONEPHRITIS"
"23754003","CALCULOUS PYELONEPHRITIS"
"129128006","INFECTION OF KIDNEY NOS"
"155865002","INFECTION OF KIDNEY NOS"
"197785002","INFECTION OF KIDNEY NOS"
"235998001","PERINEPHRIC ABSCESS"
"80640009","PERINEPHRIC ABSCESS"
"27174002","PYELITIS"
"197780007","PYELITIS UNSPECIFIED"
"45816000","PYELONEPHRITIS"
"197778001","PYELONEPHRITIS AND PYONEPHROSIS UNSPECIFIED"
"197779009","PYELONEPHRITIS UNSPECIFIED"
"3321001","RENAL ABSCESS"
"95572004","RENAL CARBUNCLE"
"197784003","UNSPECIFIED PYELONEPHRITIS NOS"
