"dmd_type","dmd_id","dmd_name","BNF","type"
"AMP",64011000001107,"CEFACLOR 500MG CAPSULES","0501021A0AAAEAE","Cefaclor"
"AMP",4323911000001106,"CEFACLOR 500MG CAPSULES","0501021A0AAAEAE","Cefaclor"
"AMP",10291411000001104,"CEFACLOR 500MG CAPSULES","0501021A0AAAEAE","Cefaclor"
"AMP",15073011000001102,"CEFACLOR 500MG CAPSULES","0501021A0AAAEAE","Cefaclor"
"AMP",17826711000001106,"CEFACLOR 500MG CAPSULES","0501021A0AAAEAE","Cefaclor"
"AMP",793311000001106,"DISTACLOR 125MG/5ML ORAL SUSPENSION","0501021A0BBABAB","Cefaclor"
"AMP",602211000001101,"DISTACLOR 250MG/5ML ORAL SUSPENSION","0501021A0BBACAC","Cefaclor"
"AMP",252811000001107,"DISTACLOR 500MG CAPSULES","0501021A0BBADAE","Cefaclor"
"AMP",583511000001100,"DISTACLOR MR 375MG TABLETS","0501021A0BBAEAG","Cefaclor"
"AMP",531011000001104,"KEFTID 125MG/5ML ORAL SUSPENSION","0501021A0BDACAJ","Cefaclor"
"AMP",555211000001108,"KEFTID 250MG CAPSULES","0501021A0BDAAAA","Cefaclor"
"AMP",318811000001107,"KEFTID 250MG/5ML ORAL SUSPENSION","0501021A0BDADAK","Cefaclor"
"AMP",803611000001101,"KEFTID 500MG CAPSULES","0501021A0BDABAE","Cefaclor"
"AMP",912111000001109,"BAXAN 125MG/5ML ORAL SUSPENSION","0501021B0BBABAB","Cefadroxil"
"AMP",60011000001100,"BAXAN 250MG/5ML ORAL SUSPENSION","0501021B0BBACAC","Cefadroxil"
"AMP",674111000001108,"BAXAN 500MG CAPSULES","0501021B0BBAAAA","Cefadroxil"
"AMP",304211000001103,"BAXAN 500MG/5ML ORAL SUSPENSION","0501021B0BBADAD","Cefadroxil"
"VMP",323811004,"CEFADROXIL 125MG/5ML ORAL SUSPENSION","0501021B0AAABAB","Cefadroxil"
"VMP",323812006,"CEFADROXIL 250MG/5ML ORAL SUSPENSION","0501021B0AAACAC","Cefadroxil"
"VMP",39735211000001104,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",4814611000001109,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",5918311000001108,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",7887711000001102,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",8750411000001109,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",15073211000001108,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",17851711000001104,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",19712411000001100,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",21821711000001100,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",30009111000001104,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"AMP",38825011000001112,"CEFADROXIL 500MG CAPSULES","0501021B0AAAAAA","Cefadroxil"
"VMP",323816009,"CEFADROXIL 500MG/5ML ORAL SUSPENSION","0501021B0AAADAD","Cefadroxil"
"VMP",36134411000001104,"CEFIXIME 100MG/5ML ORAL SUSPENSION","0501021C0AAABAB","Cefixime"
"VMP",323973007,"CEFIXIME 200MG TABLETS","0501021C0AAAAAA","Cefixime"
"VMP",370375008,"CEFIXIME 400MG TABLETS","0501021C0AAACAC","Cefixime"
"AMP",34762811000001104,"CEFIXIME 400MG TABLETS","0501021C0AAACAC","Cefixime"
"AMP",511411000001101,"SUPRAX 200MG TABLETS","0501021C0BBAAAA","Cefixime"
"AMP",3184511000001101,"SUPRAX PAEDIATRIC 100MG/5ML ORAL SUSPENSION","0501021C0BBABAB","Cefixime"
"VMP",323825003,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"AMP",3940211000001103,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"AMP",3940811000001102,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"AMP",13611811000001104,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"AMP",27969111000001104,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"AMP",34749811000001100,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"AMP",36516011000001104,"CEFOTAXIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAABAB","Cefotaxime"
"VMP",4558311000001100,"CEFOTAXIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAACAC","Cefotaxime"
"AMP",4533711000001108,"CEFOTAXIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAACAC","Cefotaxime"
"AMP",4533911000001105,"CEFOTAXIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAACAC","Cefotaxime"
"AMP",13612211000001106,"CEFOTAXIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAACAC","Cefotaxime"
"AMP",27969611000001104,"CEFOTAXIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAACAC","Cefotaxime"
"AMP",36516211000001104,"CEFOTAXIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAACAC","Cefotaxime"
"VMP",323824004,"CEFOTAXIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAAAAA","Cefotaxime"
"AMP",4532411000001106,"CEFOTAXIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAAAAA","Cefotaxime"
"AMP",4532811000001108,"CEFOTAXIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAAAAA","Cefotaxime"
"AMP",13611511000001100,"CEFOTAXIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAAAAA","Cefotaxime"
"AMP",27971011000001108,"CEFOTAXIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAAAAA","Cefotaxime"
"AMP",34750011000001100,"CEFOTAXIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0AAAAAA","Cefotaxime"
"AMP",3939811000001107,"CLAFORAN 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0BBABAB","Cefotaxime"
"AMP",4533411000001102,"CLAFORAN 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0BBACAC","Cefotaxime"
"AMP",4532011000001102,"CLAFORAN 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021D0BBAAAA","Cefotaxime"
"VMP",323990001,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",3977811000001102,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",3978011000001109,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",3978511000001101,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",11400311000001106,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",20100211000001108,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",22824911000001104,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",32483211000001108,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",34751011000001104,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",36516811000001104,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",36541011000001104,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",37336711000001104,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",38564411000001112,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"AMP",39028111000001104,"CEFTRIAXONE 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAACAC","Ceftriaxone"
"VMP",323989005,"CEFTRIAXONE 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAABAB","Ceftriaxone"
"AMP",13612411000001104,"CEFTRIAXONE 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAABAB","Ceftriaxone"
"AMP",23047711000001100,"CEFTRIAXONE 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAABAB","Ceftriaxone"
"AMP",27971211000001104,"CEFTRIAXONE 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAABAB","Ceftriaxone"
"AMP",34750811000001108,"CEFTRIAXONE 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAABAB","Ceftriaxone"
"AMP",23414711000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INFUSION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",36517011000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INFUSION VIALS","0501021G0AAADAD","Ceftriaxone"
"VMP",323991002,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",4405611000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",4406011000001102,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",4406311000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",20100411000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",32483411000001108,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",34751211000001100,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",36783811000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",39027911000001104,"CEFTRIAXONE 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0AAADAD","Ceftriaxone"
"AMP",3978911000001108,"ROCEPHIN 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0BBABAC","Ceftriaxone"
"AMP",4404611000001100,"ROCEPHIN 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0BBAAAB","Ceftriaxone"
"AMP",4406611000001109,"ROCEPHIN 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021G0BBACAD","Ceftriaxone"
"VMP",323854009,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",8745211000001103,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",9470311000001108,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",10188111000001104,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",19843211000001100,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",23055511000001100,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",32483811000001108,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",34750411000001104,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",36516411000001104,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",36540611000001104,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"AMP",36760611000001104,"CEFTAZIDIME 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAABAB","Ceftazidime"
"VMP",323852008,"CEFTAZIDIME 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAADAD","Ceftazidime"
"VMP",323855005,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",8745411000001104,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",9470511000001104,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",10188311000001102,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",19842311000001104,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",23057711000001104,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",32484011000001100,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",34750611000001108,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",36516611000001112,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",36540811000001104,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"AMP",36611411000001112,"CEFTAZIDIME 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAACAC","Ceftazidime"
"VMP",323849000,"CEFTAZIDIME 3G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAHAH","Ceftazidime"
"AMP",35798511000001104,"CEFTAZIDIME 3G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAHAH","Ceftazidime"
"VMP",323853003,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",8744311000001107,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",10188511000001108,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",19837811000001104,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",32483611000001104,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",34750211000001104,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",36537311000001104,"CEFTAZIDIME 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0AAAAAA","Ceftazidime"
"AMP",3930311000001107,"FORTUM 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BBACAB","Ceftazidime"
"AMP",4373011000001106,"FORTUM 250MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BBAAAD","Ceftazidime"
"AMP",4374611000001101,"FORTUM 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BBADAC","Ceftazidime"
"AMP",4375711000001109,"FORTUM 3G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BBAGAH","Ceftazidime"
"AMP",4374011000001108,"FORTUM 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BBABAA","Ceftazidime"
"AMP",10283311000001108,"FORTUM MONOVIAL 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BBAHAC","Ceftazidime"
"AMP",3930711000001106,"KEFADIM 1G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BCABAB","Ceftazidime"
"AMP",4374911000001107,"KEFADIM 2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BCACAC","Ceftazidime"
"AMP",4374311000001106,"KEFADIM 500MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501021H0BCAAAA","Ceftazidime"
"AMP",11775611000001108,"BRITACEF 1.5G POWDER FOR INJECTION VIALS","0501021J0BCACAC","Cefuroxime"
"AMP",11775211000001104,"BRITACEF 250MG POWDER FOR INJECTION VIALS","0501021J0BCAAAA","Cefuroxime"
"AMP",11775411000001108,"BRITACEF 750MG POWDER FOR INJECTION VIALS","0501021J0BCABAB","Cefuroxime"
"VMP",4557611000001106,"CEFUROXIME 1.5G POWDER FOR INJECTION VIALS","0501021J0AAACAC","Cefuroxime"
"AMP",4530611000001108,"CEFUROXIME 1.5G POWDER FOR INJECTION VIALS","0501021J0AAACAC","Cefuroxime"
"AMP",11617611000001104,"CEFUROXIME 1.5G POWDER FOR INJECTION VIALS","0501021J0AAACAC","Cefuroxime"
"AMP",36605311000001104,"CEFUROXIME 1.5G POWDER FOR INJECTION VIALS","0501021J0AAACAC","Cefuroxime"
"AMP",36613311000001104,"CEFUROXIME 1.5G POWDER FOR INJECTION VIALS","0501021J0AAACAC","Cefuroxime"
"AMP",36753811000001104,"CEFUROXIME 1.5G POWDER FOR INJECTION VIALS","0501021J0AAACAC","Cefuroxime"
"VMP",323880005,"CEFUROXIME 250MG POWDER FOR INJECTION VIALS","0501021J0AAAAAA","Cefuroxime"
"AMP",4740011000001101,"CEFUROXIME 250MG POWDER FOR INJECTION VIALS","0501021J0AAAAAA","Cefuroxime"
"AMP",34751411000001100,"CEFUROXIME 250MG POWDER FOR INJECTION VIALS","0501021J0AAAAAA","Cefuroxime"
"AMP",36754511000001104,"CEFUROXIME 250MG POWDER FOR INJECTION VIALS","0501021J0AAAAAA","Cefuroxime"
"VMP",36134711000001104,"CEFUROXIME 750MG POWDER FOR INJECTION VIALS","0501021J0AAABAB","Cefuroxime"
"AMP",3939111000001100,"CEFUROXIME 750MG POWDER FOR INJECTION VIALS","0501021J0AAABAB","Cefuroxime"
"AMP",11617911000001108,"CEFUROXIME 750MG POWDER FOR INJECTION VIALS","0501021J0AAABAB","Cefuroxime"
"AMP",36605111000001104,"CEFUROXIME 750MG POWDER FOR INJECTION VIALS","0501021J0AAABAB","Cefuroxime"
"AMP",36613111000001104,"CEFUROXIME 750MG POWDER FOR INJECTION VIALS","0501021J0AAABAB","Cefuroxime"
"AMP",36754311000001104,"CEFUROXIME 750MG POWDER FOR INJECTION VIALS","0501021J0AAABAB","Cefuroxime"
"AMP",4530311000001103,"ZINACEF 1.5G POWDER FOR INJECTION VIALS","0501021J0BBACAC","Cefuroxime"
"AMP",4740211000001106,"ZINACEF 250MG POWDER FOR INJECTION VIALS","0501021J0BBAAAA","Cefuroxime"
"AMP",3939311000001103,"ZINACEF 750MG POWDER FOR INJECTION VIALS","0501021J0BBABAB","Cefuroxime"
"VMP",323874002,"CEFUROXIME 125MG GRANULES SACHETS","0501021K0AAADAD","Cefuroxime"
"VMP",39684511000001104,"CEFUROXIME 125MG TABLETS","0501021K0AAAAAA","Cefuroxime"
"VMP",323872003,"CEFUROXIME 125MG/5ML ORAL SUSPENSION","0501021K0AAACAC","Cefuroxime"
"VMP",39694611000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",9547111000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",10096411000001100,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",10271811000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",10885511000001106,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",13743011000001108,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",15074511000001108,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",17853111000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",19712711000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",21831411000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",30011011000001100,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",38826311000001104,"CEFUROXIME 250MG TABLETS","0501021K0AAABAB","Cefuroxime"
"AMP",228011000001102,"ZINNAT 125MG TABLETS","0501021K0BBAAAA","Cefuroxime"
"AMP",238811000001105,"ZINNAT 125MG/5ML ORAL SUSPENSION","0501021K0BBACAC","Cefuroxime"
"AMP",211911000001100,"ZINNAT 250MG TABLETS","0501021K0BBABAB","Cefuroxime"
"AMP",3253511000001109,"ZINNAT SUSPENSION 125MG GRANULES SACHETS","0501021K0BBADAD","Cefuroxime"
"VMP",323887008,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",639611000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",640011000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",6211000001105,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",560011000001100,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",34311000001103,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",233111000001107,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",534211000001106,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",10456111000001106,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",15073911000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",18086311000001108,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",21826411000001100,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",22631711000001108,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",30010411000001100,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",37510911000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"AMP",38825611000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION","0501021L0AAACAC","Cefalexin"
"VMP",4865011000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION SUGAR FREE","0501021L0AAANAN","Cefalexin"
"AMP",4861711000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION SUGAR FREE","0501021L0AAANAN","Cefalexin"
"AMP",11267111000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION SUGAR FREE","0501021L0AAANAN","Cefalexin"
"AMP",19188211000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION SUGAR FREE","0501021L0AAANAN","Cefalexin"
"AMP",35210711000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION SUGAR FREE","0501021L0AAANAN","Cefalexin"
"AMP",35227111000001104,"CEFALEXIN 125MG/5ML ORAL SUSPENSION SUGAR FREE","0501021L0AAANAN","Cefalexin"
"VMP",39735311000001104,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",716611000001106,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",34811000001107,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",758111000001108,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",216811000001100,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",3611000001101,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",763611000001104,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",612311000001107,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",606011000001105,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",9376611000001108,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",10388711000001104,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",17851911000001102,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",19187811000001108,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",21822811000001100,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",22631111000001108,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",27996311000001104,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",29782311000001108,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",30009611000001104,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",37509711000001112,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"AMP",38826011000001104,"CEFALEXIN 250MG CAPSULES","0501021L0AAAAAA","Cefalexin"
"VMP",39684111000001104,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
"AMP",719911000001109,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
"AMP",924811000001101,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
"AMP",362911000001104,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
"AMP",427011000001102,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
"AMP",360811000001108,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
"AMP",483611000001107,"CEFALEXIN 250MG TABLETS","0501021L0AAAGAG","Cefalexin"
